ProductID,ProductName,Category,Price,StockQuantity,Description,SupplierID
53,million,Home & Garden,244.37,71,Attorney color bar.,2
54,western,Books,364.03,175,Person purpose radio tax rest yard.,5
55,forward,Clothing,349.51,174,Notice certain keep forget compare a.,5
56,popular,Clothing,435.55,56,Total until drive sense your.,1
57,bit,Electronics,232.15,186,Seat move prevent society enter interview.,1
58,page,Electronics,102.98,62,With own sometimes beautiful his.,4
59,fly,Electronics,85.33,39,Expect mean deal statement low magazine.,4
60,foreign,Electronics,248.05,164,Whom floor cut class government across.,5
61,people,Books,235.4,94,Marriage step provide cover.,5
62,writer,Home & Garden,304.79,98,Sister tell recognize enjoy town provide.,3
63,base,Toys,24.31,51,Family compare who thank mission certain different.,4
64,well,Toys,178.89,97,No new week natural money.,4
65,card,Home & Garden,141.28,95,Full expert building eye free.,3
66,fight,Clothing,166.59,130,Bank employee have behavior media.,1
67,million,Clothing,390.65,86,Business matter game close describe.,5
68,interview,Electronics,221.95,20,Whose performance apply while.,1
69,organization,Books,391.03,168,Type sometimes foot whole.,3
70,that,Toys,248.27,12,Wind style it feel guess.,2
71,building,Clothing,357.12,72,Their participant response common.,1
72,possible,Books,308.43,172,Piece training race nice necessary.,4
73,next,Books,337.25,159,Campaign teach animal Republican what.,3
74,still,Electronics,384.77,76,Production clear at article perform mother Congress work.,1
75,bag,Home & Garden,164.81,25,Start first majority language.,1
76,size,Books,168.4,164,Across significant half bag.,5
77,on,Toys,107.15,87,Hear rule machine.,5
78,woman,Home & Garden,309.11,170,Fill clearly mouth maybe head.,5
79,sister,Home & Garden,89.24,179,Network debate beyond focus.,2
80,well,Home & Garden,309.78,128,Make leg least western.,4
81,ask,Clothing,212.24,137,Tell show shake live world.,1
82,skin,Clothing,284.14,148,There stay him push family training.,3
83,usually,Electronics,470.77,61,Affect concern foreign some above type will.,2
84,song,Clothing,164.21,111,Or send site figure including.,4
85,only,Clothing,151.51,113,Class which series.,3
86,girl,Books,381.73,174,Stock participant return pattern.,1
87,race,Electronics,59.68,56,Hundred cell sing still season.,3
88,free,Books,217.56,101,Probably economic skin sure large arm.,3
89,those,Clothing,131.78,44,Collection recent measure go various.,3
90,couple,Toys,406.49,135,Lay key doctor manage.,2
91,course,Toys,472.37,115,None again successful nice benefit standard same defense.,1
92,prepare,Toys,493.41,97,Alone point call director affect nor.,2
93,foreign,Home & Garden,319.18,20,Personal inside lead cup possible table.,2
94,any,Home & Garden,308.95,197,Talk senior edge sign article however any.,5
95,soon,Electronics,230.66,99,Same clear civil.,5
96,worker,Books,429.54,65,Necessary north fund car strong sea operation.,2
97,phone,Electronics,95.29,47,Fire movement detail.,2
98,behavior,Home & Garden,473.17,27,Believe event price summer.,4
99,take,Books,364.7,173,Reality writer clear let for.,3
100,camera,Books,350.51,102,Over night give back.,3
